brand,city,store,address,Latitude,Longitude,telephone,openhour
연돈볼카츠,서울특별시,이마트용산점,"서울 용산구 한강대로23길 55 (한강로3가, 용산역) 지하2층 이마트용산점 內",37.5294444,126.9655556,미등록,10:00 ~21:00(브레이크타임 13:30~15:00)
빽다방,서울특별시,잠실레이크팰리스점,서울 송파구 석촌호수로 144,37.5069053,127.0929785,[phone],08:00 ~ 22:00
빽보이피자,서울특별시,노원역점,"서울 노원구 상계로1길 14-11 (상계동, 하이웰빙상가) 하이웰빙상가 1층",37.6570179,127.0617489,포장 주문 번호 1668-1931,11:00 ~ 22:00
빽다방,서울특별시,이태원경리단길점,서울 용산구 회나무로13길 5,37.5394814,126.9892703,[phone],10:00 ~ 21:00
제순식당,서울특별시,연세대SK국제학사점,"서울 서대문구 연세로 50 연세대학교 신촌캠퍼스 SK국제학사, B2층",37.565784,126.938572,-,11:00 ~ 19:00
백스비어,서울특별시,구파발역점,"서울 은평구 진관3로 11, 제101동 제1층 제101호(진광동, 은평뉴타운 힐데스하임)",37.6387556,126.9185829,[phone],17:00~01:00
인생설렁탕,서울특별시,연세대SK국제학사점,"서울특별시 서대문구 연세로 50, 지하 2층",37.564089,126.9389809,미등록,10:00 ~ 19:00 / 브레이크 타임 14:30 ~ 15:30
빽보이피자,서울특별시,신논현역점,서울 서초구 반포동 738-43 1층,37.504794,127.0226881,포장 주문 번호 1668-3791,11:00 ~ 21:00
한신포차,서울특별시,공릉점,서울 노원구 섬밭로 19 1층 102호,37.6183422999999,127.0722735,[phone],평일 16시 ~ 01시 / 주말 15시 ~ 01시
빽다방,서울특별시,삼양시장점,서울 강북구 미아동 867-118,37.624833,127.0180045,[phone],08:00 ~ 22:00
빽다방,대구광역시,대구범물시티월드점,대구 수성구 지범로 183,35.8215938,128.6397036,0507-1477-0290,08:00 ~ 22:00
빽다방,서울특별시,장안현대홈타운점,"서울 동대문구 장안벚꽃로 107 (장안동, 장안현대홈타운) 1층 109호",37.5665923,127.0724194,[phone],08:00 ~ 22:00
빽보이피자,서울특별시,위례점,서울 송파구 장지동 894 5동 107호,37.4773867,127.1285282,포장 주문 번호 1668-3249,11:00 ~ 22:00
빽다방,서울특별시,가좌역점,"서울 서대문구 수색로2길 39 (남가좌동, DMC금호리첸시아) 1층 106호",37.5706919,126.9157882,-,8:00 ~ 21:00
빽다방,서울특별시,목동41타워점,"서울시 양천구 목동동로 293, 1층 1-10호(목동, 현대41타워)",37.5281527,126.8757457,02-2644-7140,평일 07:30 ~ 22:00주말 08:30 ~ 22:00
빽다방,서울특별시,논현영동시장점,서울 강남구 논현동 164-11(강남대로 506) 1층 109호,37.5074236,127.023501,[phone],평일 08:00 ~ 22:00주말 09:30 ~ 22:00
빽다방,서울특별시,천호힐데스하임점,"서울 강동구 올림픽로 78길 30 (천호동 437-5) 힐데스하임천호 근생 8, 9호",37.541855,127.1260788,02-470-1651,08:00 ~ 21:00
역전우동0410,서울특별시,고대안암점,서울특별시 성북구 안암동5가 94-2 1층,37.5861172,127.0305073,02-765-0054,11:00 ~ 22:00
연돈볼카츠,부산광역시,부산화명역점,부산 북구 화명동 2272-3,35.235425,129.012042,[phone],11:00 ~ 22:00(라스트오더)
인생설렁탕,서울특별시,당산점,서울 영등포구 당산로41길 11 SK V1 센터 내 117호,37.5308096,126.8983384,[phone],11:00 ~ 22:00
빽보이피자,서울특별시,수유점,서울 강북구 번동 446-47 1층,37.6375467,127.0259621,포장 주문 번호 1668-1363,11:00 ~ 21:00
,서울특별시,남구로점,서울 구로구 구로동 1280 1층,37.4885326,126.8906507,포장 주문 번호 1668-4014,11:00 ~ 21:00
빽다방,서울특별시,빽다방 빵연구소 연세대SK국제학사점,신촌동 134 (연세로 50) 연세대학교 신촌캠퍼스 sk국제학사 지하2층,37.564089,126.9389809,02-393-2238,08:00 ~ 18:00
빽다방,서울특별시,등촌성당점,"서울시 강서구 공항대로 41길 51, 1층 101호, 102호",37.5601978,126.8457639,02-3663-4067,평일 08:00 ~ 21:30주말 08:30 ~ 21:30
백스비어,서울특별시,상일점,서울특별시 강동구 상일로 17 1층,37.5485986,127.172972,-,17:00 ~ 02:00
빽보이피자,서울특별시,고대안암점,"서울 성북구 고려대로24길 58-5 (안암동5가, 고려안암빌딩) 2층",37.5861565,127.0309144,포장 주문 번호 1668-1490,11:00 ~ 21:00
빽보이피자,서울특별시,신정네거리점,"서울 양천구 중앙로43길 14 (신정동, 래미안 목동아델리체) 목동아델리체",37.5180135,126.8518873,포장 주문 번호 1668-1402,11:00 ~ 21:00
빽다방,서울특별시,고덕역점,서울 강동구 동남로75길 13-7,37.5538874999999,127.1555,02-442-9159,08:00 ~ 22:30
빽보이피자,서울특별시,구파발역점,"서울 은평구 진관3로 11 (진관동, 은평뉴타운 힐데스하임) 1층 110호",37.6392669,126.9183763,포장주문 번호 1668-5460,11:00 ~ 21:00
빽다방,서울특별시,한성대입구역점,"서울 성북구 삼선교로 2-1, 1층",37.5880476,127.0062888,[phone],평일 07:30 ~ 22:30주말 08:30 ~ 22:30
빽다방,서울특별시,금천정훈단지점,"서울 금천구 독산로 211 (독산동, 세진아파트) 1층 101호",37.4654902,126.901952,[phone],08:00 ~ 22:00
빽보이피자,서울특별시,답십리사거리점,서울 동대문구 답십리동 243-3 1층,37.5735112,127.0572595,포장주문전화 1668-4429,11:00 ~ 21:00
빽보이피자,서울특별시,우장산역점,서울 강서구 강서로 279 (내발산동) 1층,37.5506214,126.8360093,포장주문번호 1668-5890,11:00 ~ 21:00
빽보이피자,서울특별시,송파헬리오시티점,"서울 송파구 가락로12길 4 (석촌동, 파크팰리스) 1층",37.500208,127.1061441,포장주문번호 1668-5490,11:00 ~ 21:00
연돈볼카츠,서울특별시,신길점,"서울 영등포구 신길로28길 9, 상가동 B2층 118호",37.5030167,126.9116526,0507-1338-9499,11:00 ~ 20:30
연돈볼카츠,서울특별시,당곡역,서울 관악구 봉천동 972-1 1층,37.4900863,126.9273716,0507-1434-0729,11:00~22:00
빽다방,서울특별시,마곡리더스타워점,서울 강서구 마곡동 800-5(공항대로 228) 리더스타워 1층 111호,37.5585613,126.8340423,미등록,월~금요일 07:30 ~ 19:00토요일 10:00 ~ 18:00
백스비어,서울특별시,상암점,서울 마포구 상암동 4-1 2층,37.5786907,126.8948482,0507-1316-5240,17시 ~ 02시
빽다방,서울특별시,부산지사동점,부산광역시 강서구 과학산단2로 20번길 6 (지사동 1196-2),35.1507897,128.833334,051-971-9466,08:00 ~ 21:00
빽다방,서울특별시,마곡수명산점,"서울 강서구 내발산동 750-12 (웨스턴빌딩 1층, 103호)",37.5534108,126.8267049,[phone],평일 07:30 ~ 22:30주말 07:30 ~ 22:00
빽다방,경기도,동탄역시범단지점,경기도 화성시 청계동 514-2 서진프라자 105호,37.3934983,127.0120815,[phone],08:00 ~ 21:00
빽다방,서울특별시,강서구청점,"서울특별시 강서구 화곡로 318-1, 1층",37.5522479,126.8504678,[phone],08:00 ~ 22:00
빽다방,서울특별시,목동8단지점,서울 양천구 신정동 318-5 1층,37.5218022,126.8691371,[phone],09:00 ~ 21:00
빽다방,서울특별시,길음롯데클라시아점,서울 성북구 길음동 508-16 롯데캐슬클라시아 상가동 117호,37.6089956,127.0271501,[phone],08:00 ~ 21:30
빽다방,서울특별시,숙대입구역점,서울 용산구 갈월동 90-10,37.5430867,126.9721877,02-712-0094,07:00 ~ 22:00
고투웍,서울특별시,성수역점,"서울특별시 성동구 성수동 2가 314-13, 1층 112호",37.5437995,127.0539096,[phone],
빽다방,서울특별시,개롱역점,서울 송파구 가락동 166-2 에스케이허브파크 113호,37.4979095,127.1342089,[phone],08:00 ~ 22:00
빽다방,서울특별시,상계보람점,서울 노원구 상계동 456-129,37.6651578,127.0665271,02-6227-6952,08:00 ~ 22:00
역전우동0410,서울특별시,신정네거리역점,"서울 양천구 중앙로43길 14 (신정동, 래미안 목동아델리체) A20호",37.5180135,126.8518873,0507-1348-5538,영업시간:11시 ~ 22시 브레이크타임:15:30~17:00
리춘시장,서울특별시,강남역점,서울특별시 강남구 테헤란로1길 30 2층,37.5002493,127.0275166,[phone],17:00 ~ 01:00
빽다방,서울특별시,장안뉴시티점,"서울 동대문구 장한로 105 (장안동, 장안 NEW CITY) 1층",37.5699851,127.0699406,[phone],"평일 08:00 ~ 22:30주말, 공휴일 09:00 ~ 22:30"
빽보이피자,서울특별시,연남점,서울 서대문구 연희로 36 1층 106호,37.5617911,126.9274887,포장주문번호 1666-1089,11:00 ~ 23:00
연돈볼카츠,서울특별시,문래점,"서울 영등포구 문래로 79-4 (문래동3가, 태양프라자) 103-1호",37.5197754,126.8909564,02-3667-0320,11:00~21:00
빽보이피자,서울특별시,봉천점,서울특별시 관악구 쑥고개로 50,37.4794185,126.9421217,포장주문번호 1666-8990,11:00 ~ 22:00
빽다방,서울특별시,고대구로병원점,서울 구로구 구로동 730-60(구로동로 138),37.490789,126.8842577,02-6015-9504,07:30 ~ 22:00
인생설렁탕,서울특별시,까치산역점,서울 강서구 강서로 60-1 (화곡동) 1층,37.5331024,126.8461681,[phone],11:00 ~ 22:30
홍콩반점0410,서울특별시,홍제점,서울 서대문구 세검정로 52-10 (홍제동) 1층,37.5919658,126.9465059,031-953-0410,11:00 ~ 21:00
역전우동0410,서울특별시,신림난곡점,서울 관악구 신림동 617-1,37.4733677,126.9189981,02-838-6863,9:30~21:30
빽보이피자,서울특별시,까치산역점,"강서구 강서로 60-1, 1층",37.5331024,126.8461681,포장주문번호 1668-5202,
홍콩반점0410,서울특별시,한남점,"서울 용산구 한남대로21길 20, 지하1층",37.5338912,127.0061366,02-796-0410,11:00 ~ 21:00
롤링파스타,서울특별시,화곡역점,서울 강서구 화곡로 166 2층,37.5412582,126.8400723,02-2620-2622,11:00 ~ 21:30 점심 주문마감 14:30  저녁 주문마감 20:30  브레이크타임 15:00~17:00
백스비어,서울특별시,신대방삼거리역점,서울시 동작구 여의대방로 22길121 보라매자이더포레스트.상가동 1450호,37.4982221,126.9266084,[phone],16:00~ 01:00
빽다방,서울특별시,영등포시장역점,서울 영등포구 국회대로50길 20 포레나영등포센트럴 상가동 117호,37.5246173,126.9061331,[phone],평일 및 토요일 07:00 ~ 21:30일요일 08:00 ~ 21:30아이스크림 마감 20:00
빽다방,서울특별시,가산AP타워점,서울 금천구 가산동 673(가산디지털1로 16) 가산skv1ap타워 105호,37.4676446,126.8876698,02-6138-2121,07:30 ~ 19:00
빽다방,서울특별시,가산그레이트점,서울 금천구 가산동 60-5 갑을그레이트밸리 105호,37.4794444,126.8875,02-2104-3530,평일 07:30 ~ 18:30주말 09:30 ~ 18:30공휴일 10:30 ~ 18:30
연돈볼카츠,서울특별시,왕십리역점,"서울시 성동구 마조로1길 41 2층,3층",37.5610662,127.0391829,02-2282-0120,11:00~23:00
연돈볼카츠,서울특별시,대치점,서울시 강남구 삼성로 238,37.4985996,127.0613913,02-2138-2353,11:00 ~ 20:00
연돈볼카츠,서울특별시,잠실새내역점,서울시 송파구 올릭핌로 118 1층 2호,37.5113777,127.0838176,02-3432-0120,11:00 ~ 23:00
연돈볼카츠,서울특별시,연신내역점,서울시 은평구 연서로 215-1 1층,37.6178665,126.9194706,02-356-8089,11:00~22:00
연돈볼카츠,서울특별시,강남CGV점,서울시 강남구 강남대로 438 213호,37.5016624999999,127.0263628,[phone],10:00~재료소진시
홍콩반점0410,서울특별시,독립문점,서울특별시 서대문구 독립문로 15 1층,37.570332,126.960225,[phone],11:00 ~ 20:30 / 브레이크타임 14:00 ~ 17:00
빽다방,서울특별시,용마산역점,서울시 중랑구 면목로 27길 4 (면목동 372-21),37.5751278,127.0851145,[phone],평일 08:00 ~ 22:00주말 09:00 ~ 22:00
빽다방,서울특별시,신림대학점,"서울 관악구 신림로23길 21 (신림동, 웰탑스터디독서실) 1층",37.4699514,126.9349707,[phone],평일 07:30 ~ 22:30주말 08:30 ~ 21:30
빽다방,서울특별시,수유시장점,서울 강북구 도봉로67길 8,37.6308048,127.0237356,02-989-3122,08:00 ~ 23:00
빽다방,서울특별시,석촌역점,서울 송파구 송파동 19-8 1층,37.5062991,127.1082686,[phone],평일 08:00 ~ 21:30주말/공휴일 09:00 ~ 21:30
빽다방,서울특별시,안국역점,서울 종로구 율곡로 63 (재동) 1층,37.5785732,126.9852098,02-744-8559,평일 07:00 ~ 21:00주말/공휴일 09:00~20:00
빽다방,서울특별시,태릉입구역점,서울 노원구 동일로 986 104호,37.6181739,127.0759592,[phone],08:00 ~ 21:00
빽다방,서울특별시,서대문경희궁점,"서울 종로구 경교장길 35 (평동, 경희궁자이 3단지) 1층 3135호",37.5687597,126.9661671,[phone],07:00 ~ 19:00
빽다방,서울특별시,창동역서부점,서울 도봉구 노해로63다길 10,37.6533098,127.0465382,02-2135-1221,08:00 ~ 22:00
빽다방,서울특별시,문정역점,서울 송파구 문정동 643-1(법원로 114),37.4941097,127.0106092,02-2039-3644,07:00 ~ 19:00
리춘시장,서울특별시,합정역점,서울 마포구 서교동 397-10 1층,37.5500909,126.9177801,02-333-8959,11:00~22:00
성성식당,서울특별시,419사거리점,서울 강북구 수유동 279-126 1층,37.6481473,127.0133858,02-6953-4190,13:00 ~ 01:00
홍콩반점0410,서울특별시,구파발역점,서울 은평구 진관3로 22 (진관동) 102호,37.6389324,126.9191941,02-388-0410,11:30 ~ 21:00
빽다방,서울특별시,번동초교점,서울 강북구 번동 310-4 1층,37.6291176999999,127.0396036,[phone],08:00 ~ 22:00
백스비어,서울특별시,연신내역점,서울특별시 은평구 연서로29길 14-13 남경빌딩 2층,37.619544,126.9191529,02-352-1292,17:00 ~ 05:00
빽다방,서울특별시,구로이앤씨6차점,"서울특별시 구로구 디지털로31길 41 (구로동, 이앤씨벤처드림타워6차), 1층 108호",37.4851381,126.8927305,02-869-1777,07:00 ~ 21:00
홍콩반점0410,서울특별시,송파구청점,"서울 송파구 오금로11길 11-8 현대드림밸리 2층 203, 204호",37.5149437,127.1087336,02-420-0410,11:00 ~ 21:00
빽다방,서울특별시,상계역점,서울특별시 노원구 중계동 606 1층 105호,37.6514398,127.0831273,02-2088-5805,09:00 ~ 22:30
빽다방,서울특별시,건대동문회관점,서울특별시 광진구 아차산로36길 5,37.5383015,127.0746261,02-2088-1755,08:30 ~ 22:00
빽다방,서울특별시,정릉뉴타운점,서울특별시 성북구 길음로9길 50 지2층8호 (길음동 1286외2필지 길음뉴타운 상가동 208호),37.6035622,127.0198289,02-2039-3644,08:00 ~ 22:00
백스비어,서울특별시,금천롯데캐슬점,서울 금천구 시흥대로 291,37.4506854,126.9012586,-,16:00 ~ 02:00
역전우동0410,서울특별시,신도림역점,"서울 구로구 신도림동 337, 푸르지오오피스텔 상가 1층 175호",37.5093957,126.8877258,02-2672-0410,10:00~22:00	(라스트오더) 21:30
빽다방,서울특별시,신당역점,서울특별시 중구 퇴계로 423 (황학동),37.5669825,127.0198998,[phone],07:30 ~ 21:30
홍콩반점0410,서울특별시,상암DMC점,서울 마포구 월드컵북로54길 17 218호,37.5591345,126.9176776,02-6404-0410,10:00 ~ 21:00
리춘시장,서울특별시,독산점,서울 금천구 시흥대로122길 16,37.4692683,126.8991235,02-2135-9854,16:00 ~ 21:00 (거리두기 후 변경 -> 02:00)
빽다방,서울특별시,가산SKV1점,"서울특별시 금천구 가산디지털1로 171, skv1센터 102호",37.4806318,126.8805702,02-6244-8885,평일 07:00 ~ 19:00토요일 09:00 ~ 17:00
빽다방,서울특별시,북서울꿈의숲점,서울특별시 성북구 돌곶이로 220 코오롱하늘채아파트 상가 104동 106호,37.6130794,127.0539777,02-943-7555,08:00 ~ 21:00
빽다방,서울특별시,숭실대점,서울특별시 동작구 상도동 501(사당로 10) 지하1층,37.4952808,126.9554244,02-3280-3910,평일 08:00 ~ 22:00주말 및 공휴일 10:00 ~ 21:00
빽다방,서울특별시,쌍문세라믹점,서울특별시 도봉구 도당로 10,37.6590713999999,127.0352919,02) 995-5551,08:30 ~ 22:00 (주중·주말 동일)
새마을식당,경기도,새마을식당 미사역점,"경기도 하남시 미사강변중앙로 204번지 21, 미사엘큐브 1층",37.5662951,127.1897782,031-791-3002,11시 ~ 22시
홍콩반점0410,서울특별시,태릉입구역점,서울 노원구 동일로147길 32 1층,37.6562713,127.0624069,02-6326-0410,11:00 - 21:30
성성식당,서울특별시,고대안암점,"서울 성북구 고려대로24길 58-5 (안암동5가, 고려안암빌딩) 2층",37.5861565,127.0309144,02-929-0125,10:00~22:00
빽다방,서울특별시,양평중흥S클래스점,"서울특별시 영등포구 선유서로24길 6 (양평동1가, 영등포 중흥 S-CLASS) 1층 106호",37.5209864,126.8907643,02-2675-5880,평일 08:00 ~ 21:00주말 및 공휴일 09:00 ~ 21:00
빽다방,서울특별시,보광점,서울특별시 용산구 보광로 47 1층 (보광동),37.5281537,126.9988215,02-794-5565,08:00 ~ 22:00
빽다방,서울특별시,중화역점,"서울특별시 중랑구 봉화산로 39, 1층 101호",37.6017083,127.0786012,02-433-5183,08:00 ~ 22:00
홍콩반점0410,서울특별시,방학점,서울시 도봉구 방학로 174 1층,37.6625492999999,127.0327488,02-955-0410,11:00 ~ 21:40
빽다방,서울특별시,동양미래대점,"서울특별시 구로구 고척동 76-181, 1층 101호",37.5003521,126.8664117,02-3666-5444,08:00 ~ 23:00
빽다방,서울특별시,공릉역점,서울특별시 노원구 공릉동 395-8,37.6251984,127.0734333,02-975-5550,평일 08:30 ~ 22:00주말 및 공휴일 09:00 ~ 22:00
빽다방,서울특별시,개봉역북부점,서울특별시 구로구 경인로40길 41(개봉동 181-6),37.4949863999999,126.8590133,02-2688-2220,07:00 ~ 22:30
홍콩반점0410,서울특별시,아차산역점,"서울 광진구 자양로43길 48 (중곡동, 태광빌딩) 1층",37.5526557,127.0903441,02-455-3852,11:00 - 21:30
홍콩반점0410,서울특별시,망원시장점,서울특별시 마포구 월드컵로13길 9 2층,37.5555348,126.9097382,02-355-1989,11:00 ~ 22:00
역전우동0410,경기도,광명일직점,"경기 광명시 덕안로77번길 5 (일직동, 지웰에스테이트 1층)",37.4292224,126.8934631,02-897-9903,10:30~21:30 (L.O)21:20
롤링파스타,서울특별시,고덕점,"서울특별시 강동구 동남로 71길 20-9, 2층 2호(명일동, 파라빌딩)",37.5523209,127.1547888,02-442-6007,11:30 ~ 21:30 브레이크타임 15:00 ~ 17:00점심 라스트오더 : 14:30저녁 라스트오더 : 21:00
빽다방,서울특별시,연희삼거리점,서울특별시 서대문구 연희동 135-5(연희로 118),37.5682144,126.9322381,02-2039-3454,08:00 ~ 21:00
홍콩반점0410,서울특별시,신풍점,서울 영등포구 신길로 119,37.5029226,126.9094598,02-833-1681,11:00-21:00
빽다방,서울특별시,중계씨앤미점,서울특별시 노원구 중계동 509-1,37.6406859,127.0681273,02-2243-1544,08:00 ~ 22:00
빽다방,서울특별시,돈암점,서울특별시 성북구 동선동4가 98-2,37.5934084,127.0174358,02-953-2351,08:00 ~ 22:00
빽다방,서울특별시,강남역CGV점,서울특별시 강남구 테헤란로1길 48,37.5014628,127.0269512,02-566-5353,07:00 ~ 22:00
홍콩반점0410,서울특별시,정릉1호점,"서울시 성북구 정릉로38나길 1, 102호(정릉동)",37.6020027,127.0188822,02-6014-1805,11:00 - 22:00
막이오름,서울특별시,잠실새내역점,"서울 송파구 올림픽로12길 8 (잠실동, 제일빌딩) 202호",37.5088041,127.0829614,02-415-5781,15:00 - 02:00
롤링파스타,서울특별시,송파나루점,서울 송파구 오금로20길 4 (송파동) 1층,37.5092864,127.1132132,02-424-4321,11:00 ~ 21:00
리춘시장,서울특별시,연남점,"서울 마포구 동교로 217 (동교동, 홍대LJ빌딩) 1층",37.5594933,126.9235036,02-332-6320,12:00~22:00
빽다방,서울특별시,마곡역류마타워점,서울특별시 강서구 마곡동 798-2(공항대로 164) 류마타워 105호,37.5592744,126.8255825,02-6080-2912,08:00 ~ 22:00
빽다방,서울특별시,뚝섬역점,서울특별시 성동구 성수동1가 14-51,37.5462843,127.0494976,02-6349-2800,평일 07:30 ~ 20:30토요일 09:00 ~ 20:30
빽다방,서울특별시,마곡역로뎀타워점,"서울특별시 강서구 마곡동 799-1, 로뎀타워1층 127호",37.5590505,126.8279327,02­-6015-8860,07:30 ~ 21:00
역전우동0410,서울특별시,강남세곡점,"서울 강남구 헌릉로569길 13 (세곡동, 라온 프라이빗시티)",37.4647324,127.1194405,02-445-0609,11:00 ~ 20:30 (L.O 20:20)
빽다방,서울특별시,석촌고분역점,서울특별시 송파구 삼전동 101-9 (백제고분로 257),37.5027328,127.0951281,02-422-8526,08:00 ~ 21:30
홍콩반점0410,서울특별시,구로항동점,서울 구로구 서해안로 2108 (항동) 1층,37.4911149,126.8395931,02-2611-4180,11:00 ~ 22:00
빽다방,서울특별시,삼양동사거리점,서울특별시 강북구 삼양로 169 (미아동),37.6188943,127.0208193,미등록,"평일 08:00 ~ 22:00주말, 공휴일, 명절 09:00~22:00(아이스크림 마감 20:30)"
빽다방,서울특별시,봉화산역점,서울특별시 중랑구 신내로 211,37.6163947,127.0926039,02-3421-7971,평일 08:00 ~ 21:30주말 08:30 ~ 21:30
백스비어,서울특별시,방배역점,서울특별시 서초구 효령로31길 17 (방배동) 1층,37.4818932,126.9961793,02-6958-8988,15:00 ~ 22:00
홍콩반점0410,서울특별시,성수역점,"서울시 성동구 아차산로 96, 1층",37.5447192,127.0546652,02-6956-3366,11:00 - 23:00
롤링파스타,서울특별시,동대문점,"서울특별시 중구 을지로 43길 30, 2층 201호(을지로5가, 미진빌딩)",37.5674266,127.0074797,02-2266-1117,11:00 ~ 21:00
빽다방,서울특별시,구일역점,"서울특별시 구로구 구일로 8길 56, 구일프라자 1층 102호(구로동)",37.4956173,126.8740612,02-858-1236,07:30 ~ 22:30
인생설렁탕,서울특별시,구로구청점,"서울 구로구 가마산로 265(구로동, 한솔로이젠트) 1층",37.4960141,126.8897579,02-867-7755,08:00 ~ 21:00
빽다방,서울특별시,거여역점,서울특별시 송파구 거여동 27-5 1층,37.4926974,127.1455368,02-401-0119,평일 07:30 ~ 22:00토요일 08:00 ~ 22:00일요일 및 공휴일 09:00 ~ 21:00
새마을식당,서울특별시,청량리점,서울 동대문구 왕산로 270 (전농동),37.5845818,127.0509062,02-959-8480,11:00 ~ 24:00
빽다방,서울특별시,수락산역점,"서울특별시 노원구 상계동 1258, 오피앙상가 103호",37.6805540999999,127.0548996,02-939-0726,07:30 ~ 22:00
